arn_bt01,areas/arn/arn_bt01.stage/shape.bin,areas/arn/arn_bt01.stage/hit.bin,areas/arn/arn.tex,backgrounds/arn.bg.png,Wasteland 1
arn_bt02,areas/arn/arn_bt02.stage/shape.bin,areas/arn/arn_bt02.stage/hit.bin,areas/arn/arn.tex,backgrounds/arn.bg.png,Outside Windmill
arn_bt03,areas/arn/arn_bt03.stage/shape.bin,areas/arn/arn_bt03.stage/hit.bin,areas/arn/arn.tex,backgrounds/arn.bg.png,Wasteland 2
arn_bt04,areas/arn/arn_bt04.stage/shape.bin,areas/arn/arn_bt04.stage/hit.bin,areas/arn/arn.tex,none,Windmill Tunnel Exit
arn_bt05,areas/arn/arn_bt05.stage/shape.bin,areas/arn/arn_bt05.stage/hit.bin,areas/arn/arn.tex,none,Windmill Tunnel
arn_bt06,areas/arn/arn_bt06.stage/shape.bin,areas/arn/arn_bt06.stage/hit.bin,areas/arn/arn.tex,none,Tubba's Heart Arena
dgb_bt01,areas/dgb/dgb_bt01.stage/shape.bin,areas/dgb/dgb_bt01.stage/hit.bin,areas/dgb/dgb.tex,none,Hall with Door
dgb_bt02,areas/dgb/dgb_bt02.stage/shape.bin,areas/dgb/dgb_bt02.stage/hit.bin,areas/dgb/dgb.tex,none,Dining Hall
dgb_bt03,areas/dgb/dgb_bt03.stage/shape.bin,areas/dgb/dgb_bt03.stage/hit.bin,areas/dgb/dgb.tex,none,Hall with Windows
dgb_bt04,areas/dgb/dgb_bt04.stage/shape.bin,areas/dgb/dgb_bt04.stage/hit.bin,areas/dgb/dgb.tex,none,Basement
dgb_bt05,areas/dgb/dgb_bt05.stage/shape.bin,areas/dgb/dgb_bt05.stage/hit.bin,areas/dgb/dgb.tex,none,Master Bedroom
flo_bt01,areas/flo/flo_bt01.stage/shape.bin,areas/flo/flo_bt01.stage/hit.bin,areas/flo/flo.tex,backgrounds/fla.bg.png,Wide Open Path
flo_bt02,areas/flo/flo_bt02.stage/shape.bin,areas/flo/flo_bt02.stage/hit.bin,areas/flo/flo.tex,backgrounds/fla.bg.png,Walls and Tree
flo_bt03,areas/flo/flo_bt03.stage/shape.bin,areas/flo/flo_bt03.stage/hit.bin,areas/flo/flo.tex,backgrounds/fla.bg.png,Puff Puff Machine
